C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\csc.exe
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\csc.exe.config
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\csc.rsp
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\csi.exe
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\csi.rsp
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\System.AppContext.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\System.Collections.Immutable.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\System.IO.FileSystem.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\vbc.exe
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\vbc.exe.config
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\vbc.rsp
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\VBCSCompiler.exe
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\roslyn\VBCSCompiler.exe.config
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\Appl1.dll.config
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\Appl1.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\Appl1.pdb
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\obj\Debug\Appl1.csprojResolveAssemblyReference.cache
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\obj\Debug\Appl1.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision-lab1\Appl1\Appl1\obj\Debug\Appl1.pdb
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision Lab\Appl1\Appl1\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision Lab\Appl1\Appl1\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision Lab\Appl1\Appl1\bin\roslyn\System.Xml.XPath.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision Lab\Appl1\Appl1\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision Lab\Appl1\Appl1\bin\Appl1.dll.config
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision Lab\Appl1\Appl1\bin\Appl1.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision Lab\Appl1\Appl1\bin\Appl1.pdb
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision Lab\Appl1\Appl1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision Lab\Appl1\Appl1\bin\System.ValueTuple.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision Lab\Appl1\Appl1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision Lab\Appl1\Appl1\obj\Debug\Appl1.csprojResolveAssemblyReference.cache
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision Lab\Appl1\Appl1\obj\Debug\Appl1.dll
C:\Users\svuser\Documents\Visual Studio 2017\Projects\Softvision Lab\Appl1\Appl1\obj\Debug\Appl1.pdb
